,162411.SZ,510300.SH,511010.SH,513100.SH,518880.SH
2024-08-02,0.04941488343700002,-0.07079282474516889,0.7801554500683595,0.038962292512871234,0.0606745492366002
2024-08-05,0.04379035048126657,-0.07232460066176405,0.7861332479403429,0.03366231031603766,0.06408949060058883
2024-08-06,0.032677475350416596,-0.07209851439957608,0.8146803653383637,0.02493139284700991,0.0556122520646337
2024-08-07,0.036912219919361076,-0.0814652208306882,0.7932110645562942,0.02618685063856325,0.06222464405509331
2024-08-08,0.03802863533649675,-0.08411293840436376,0.7870436263066162,0.02700112332342789,0.06381367662909548
2024-08-09,0.03966502931126976,-0.08775111696994174,0.7776787298263788,0.028113328466925908,0.06679179542548401
2024-08-12,0.039249582047969064,-0.09452778746925995,0.766696015072531,0.028984224404985756,0.07054239100525417
2024-08-13,0.05397836513396041,-0.13046709846847893,0.6799419618910821,0.03966143526569971,0.0959511392407789
2024-08-14,0.05716388156417738,-0.1404119182071032,0.6571934059799089,0.04258174311785036,0.1026490511309602
2024-08-15,0.05739481095241843,-0.13931902880408925,0.6585588560793667,0.04162947333056474,0.10309783083356078
2024-08-16,0.05866467582873946,-0.13086209262926546,0.662790411028562,0.042512435170411124,0.105170385343022
2024-08-19,0.0569811635161282,-0.1313655199584872,0.6654643343875845,0.04055467664853511,0.10563430548926511
2024-08-20,0.05682857193865186,-0.13146147368013136,0.6690890995691053,0.039963186221144135,0.10265766859096744
2024-08-21,0.05652955695972756,-0.13065958961624033,0.6703786156853904,0.039523517247750474,0.10290872049089135
2024-08-22,0.05561538721903036,-0.13189117039640424,0.6680637027595011,0.040179690253666064,0.10425004937139822
2024-08-23,0.05775406403057457,-0.1369588768018966,0.6556926054197947,0.041785093988226926,0.10780935975950727
2024-08-26,0.05860017097543062,-0.13730755763409425,0.6526643485347446,0.04229775738923241,0.10913016546649823
2024-08-27,0.056808922732675377,-0.13771436191397393,0.6547502751610307,0.042458892508917004,0.10826754768340317
2024-08-28,0.05695142194417203,-0.1374472130203572,0.653999142193388,0.0423647343545694,0.10923748848751341
2024-08-29,0.055524652524729406,-0.13573387777879792,0.6566757547916608,0.04255697213580162,0.10950874276901022
2024-08-30,0.055890849609837645,-0.1365207171144882,0.6561734832322471,0.041053189160847915,0.11036176088257917
2024-09-02,0.05575768772988749,-0.12029053644652068,0.6697097594468462,0.0418524324550405,0.11238958392170502
2024-09-03,0.059935312343698706,-0.11144260266959066,0.6643709265883389,0.04508015159958349,0.1191710067987884
2024-09-04,-0.06026831947017513,-0.11175253653511624,0.6612989720061309,0.04578218767331869,0.12089798431525915
2024-09-05,-0.0507839261231253,-0.11304802819661841,0.6773984564708206,0.038694750990040556,0.12007483821939513
2024-09-06,-0.050976879718445035,-0.11290949990379816,0.6799801917290073,0.03883563147068935,0.11729779717806019
2024-09-09,-0.05116419811043816,-0.11033780987687294,0.682478546967302,0.03865485235299938,0.11736459269238741
2024-09-10,-0.05121720916878409,-0.10524074608988906,0.69000277751466,0.03907489362351813,0.11446437360314878
2024-09-11,-0.050934720140268654,-0.10577924869780952,0.6914453619245974,0.03932075502285545,0.11251991421446904
2024-09-12,-0.05193736884826822,-0.10813873112248126,0.6865118711514695,0.039983784142807476,0.11342824473497365
2024-09-13,-0.054352993011388094,-0.11504443418485774,0.67120750475592,0.03922400641668254,0.1201710616311517
2024-09-18,-0.05603165228632417,-0.11821360904284496,0.6752559727468509,0.040194219855970936,0.11030454606800913
2024-09-19,-0.05103868879207557,-0.1168678483418778,0.6807595165877658,0.040294236801550636,0.11103970947673013
2024-09-20,-0.052406374633396244,-0.11492913098844822,0.6742157918489996,0.04207778838745463,0.11637091414170125
2024-09-23,-0.0529734191292451,-0.11492630101504654,0.6788823285620708,0.042547593544402074,0.1106703577492356
2024-09-24,-0.05300765064646769,-0.11425624488561742,0.6817763626004338,0.04270566325800547,0.10825407860947546
2024-09-25,-0.05755230228835341,-0.06477671452513409,0.7141157760355851,0.04653820944993181,0.11701699770099555
2024-09-26,-0.060428626007131676,-0.06792988056192385,0.6982478980676544,0.0497699001870299,0.12362369517626011
2024-09-27,-0.05983937944501086,-0.05257685346716191,0.7079443668732743,0.05119332696695034,0.12844607324760254
2024-09-30,-0.07155632409478914,-0.05007476236042872,0.663790236214115,0.061482565127793536,0.15309611220287356
2024-10-08,-0.06931804167596764,-0.03925875071072299,0.6532663583418165,0.06828306602108797,0.16987378325040486
2024-10-09,-0.05089882462076155,-0.03895395311690898,0.6670144539908197,0.06962955560720761,0.17350321266430213
2024-10-10,-0.05189463768868287,-0.031285139241600306,0.6812262530802291,0.07225718652506744,0.16333678346442046
2024-10-11,-0.053983490184962846,-0.03266312681271729,0.6713937566119975,0.07451796501673905,0.1674416613735834
2024-10-14,-0.054530740174785895,-0.03209319308476382,0.6781598342433901,0.07541712869437286,0.1597991038026874
2024-10-15,-0.05478658769004878,-0.032280979370436974,0.6827808060796065,0.07598087897980657,0.15417074788010127
2024-10-16,-0.053239374612573526,-0.031580500956735466,0.687488946587191,0.0727935134688354,0.15489766437466465
2024-10-17,-0.053077547181209724,-0.03197100082124807,0.6985312877721391,0.07218364743183456,0.1442365167935685
2024-10-18,-0.053461978886020174,-0.032217652412055854,0.695024118854942,0.07301615311590397,0.14628009673107809
2024-10-21,-0.0541439478480128,-0.03171196491372007,0.6929271364123553,0.07366603679566824,0.14755091403024373
2024-10-22,-0.05448692318427821,-0.03193239062216054,0.6980359759992315,0.07425750918298503,0.14128720101134476
2024-10-23,-0.05554505761232362,-0.032641292393150084,0.6928237646136068,0.07582371730727505,0.14316616807364452
2024-10-24,-0.05603838415067222,-0.03297542313077335,0.6905697670676973,0.07649657576077244,0.1439198498900846
2024-10-25,-0.05693773136558857,-0.03330409755942306,0.7016166143658122,0.07598464662635711,0.13215691008281902
2024-10-28,-0.05692644814506697,-0.03331732262107951,0.7020171220738184,0.07585707618604078,0.1318820309739944
2024-10-29,-0.05640937812835544,-0.033411171000768194,0.70365051272506,0.07424274534531401,0.13228619280050238
2024-10-30,-0.0572111414899334,-0.03371632951009628,0.7021965028441498,0.07522318798135522,0.13165283817446533
2024-10-31,-0.05761776958558991,-0.03371611360423952,0.7071232037652774,0.07482749085279042,0.12671542219210286
2024-11-01,-0.058193532209285276,-0.034099195708890986,0.7152249512479281,0.0707587828867101,0.12172353794718563
2024-11-04,-0.060444048544903636,-0.03546845884151235,0.7145548169134626,0.0715319637478578,0.11800071195226376
2024-11-05,-0.06070157790848833,0.03553450953026888,0.718417108260937,0.0720333781436857,0.11331342615662007
2024-11-06,-0.060266696194147575,0.03474364758927337,0.7194948381213677,0.07204816048461299,0.1134466576105985
2024-11-07,-0.05471032646430109,0.03534221107232145,0.7356035556784183,0.059017305194753414,0.1153266015902057
2024-11-08,-0.050293009719464724,0.03537710820771895,0.7601830154036343,0.060084096990884316,0.09406276967829762
2024-11-11,-0.049000668636822425,0.03491183265939795,0.7630094225613987,0.06004638738954945,0.0930316887528314
2024-11-12,-0.04841181262366222,0.03494094066046297,0.7635445950412098,0.06001917470036083,0.09308347697430425
2024-11-13,-0.04905530765581515,0.03582039211126078,0.7656649767278652,0.06235462314460017,0.08710470036045878
2024-11-14,-0.04854051359035844,0.03592573172174626,0.7665167030048842,0.06167539453609486,0.08734165714691648
2024-11-15,-0.04906396090891767,0.035401049494445724,0.7748987149974853,0.06240891749028279,0.07822735710886868
2024-11-18,-0.049478509486718225,0.03487252189146082,0.7765503547832777,0.0603459481677969,0.07875266567074637
2024-11-19,-0.050470598366173076,0.03558655317901388,0.7779248608710198,0.060794952812024024,0.07522303477176907
2024-11-20,-0.0494207210220398,0.03603776090398978,0.7834299090983761,0.06156083664031257,0.06955077233528191
2024-11-21,-0.04898387870372518,0.03633912449685985,0.7837596357902411,0.06078333998849593,0.07013402102067787
2024-11-22,-0.04809727762558412,0.0367010198174514,0.7871193679971946,0.060335120244129084,0.06774721431564086
2024-11-25,-0.04830284585134286,0.03431784187863914,0.7916049410615286,0.060207278933859326,0.06556709227463006
2024-11-26,-0.04833273762928837,0.034822708419794804,0.7948220528053146,0.060277071788521486,0.06174542935708071
2024-11-27,-0.044082102136417244,0.035337798044016676,0.7992455652521221,0.061111990659677706,0.06022254390776622
2024-11-28,-0.0447571553737122,0.03511486935236096,0.797940548614682,0.0622044246647893,0.05998300199445552
2024-11-29,-0.04503579556465512,0.03530610878708312,0.7976973052298599,0.061821837577155994,0.06013895284124593
2024-12-02,-0.045270914341239116,0.03510428773483342,0.7983052600544364,0.06213062793112191,0.05918890993836923
2024-12-03,-0.05121157344765074,0.03952769631241574,0.7738068145040101,0.06999845744944592,0.06545545828647738
2024-12-04,-0.050822766275053236,0.04023560794669297,0.7781304082676381,0.06590275764569828,0.0649084598649176
2024-12-05,-0.05123290281901041,0.040424479405836614,0.7764768071765754,0.06641564461628044,0.06545016598229714
2024-12-06,-0.04388235259821576,0.04078147936569424,0.7829799575807276,0.06630878212364043,0.06604742833172204
2024-12-09,-0.044311761375105056,0.040797243919012766,0.7814924034490195,0.06663978887815453,0.0667588023787084
2024-12-10,-0.04438585800083923,0.041045983954997665,0.7846137225725455,0.06336150573305048,0.0665929297385674
2024-12-11,-0.05462487529514493,0.05066169584611672,0.7368891723328138,0.07552160391264261,0.08230265261328192
2024-12-12,-0.05495062808993122,0.05086465265184708,0.7377178619118712,0.0753096247830345,0.08115723256331603
2024-12-13,-0.05503136516859189,0.05135552507883035,0.73819383109961,0.07341196814336516,0.08200731050960267
2024-12-16,-0.06371068684604843,0.055706008023612495,0.7005157132735863,0.08650350805500727,0.0935640838017455
2024-12-17,-0.0633441935260864,0.055789548094180234,0.7050478032879266,0.08502513434902192,0.09079332074278489
2024-12-18,-0.06522119063573424,0.05955427891051093,0.6879774238728071,0.09030457255808476,0.096942534022863
2024-12-19,-0.06558521136697111,0.05973136487730853,0.6866437624603924,0.09065806782937574,0.09738159346595229
2024-12-20,-0.06262952543895249,0.061499113428093985,0.7065106261439339,0.07177046563419603,0.09759026935482366
2024-12-23,0.06906532470810442,0.06774826392607257,0.6844656513093771,0.07110991132058583,0.10761084873586008
2024-12-24,0.056488128029218335,0.07124352000394182,0.701553271599091,0.06248321616824508,0.10823186419950394
2024-12-25,0.057230589062233175,0.07144469224672757,0.697625084752282,0.06391006023626977,0.10978957370248744
2024-12-26,0.06095523996640426,0.07617441836361928,0.6787441414111645,0.06737861963488125,0.11674758062393079
2024-12-27,0.060403416807270134,0.07632986583708273,0.6787656711359347,0.0675154890377311,0.11698555718198142
2024-12-30,0.06218117312159643,0.07888925757548712,0.6693545418600735,0.0685457500232759,0.12102927741956702
2024-12-31,0.06518140840356136,0.08405031995669142,0.6524991260793431,0.06997330046711978,0.12829584509328434
2025-01-02,0.06538168401911729,0.0805666033549752,0.6524161057773007,0.07069013333840664,0.13094547351020008
2025-01-03,0.0642055589399152,0.07121104913824901,0.6625251372671344,0.07220040569825441,0.1298578489564472
2025-01-06,0.06650304484675683,0.07426132261621254,0.6517308964256977,0.07539916577879065,0.1321055703325423
2025-01-07,0.0673501675081229,0.07516570503050825,0.6571883089311442,0.07077670369521852,0.12951911483500628
2025-01-08,0.06921181204112833,0.07743260244803246,0.6444931703460373,0.07322927341558316,0.13563314174921892
2025-01-09,-0.058638796086068756,0.07861018059937146,0.6542282872319753,0.0723807878306317,0.1361419482519528
2025-01-10,0.06074417064486083,0.08360163376436529,0.636383579781311,0.0766313872560657,0.14263922855339714
2025-01-13,0.06114825214699188,0.08292162064230815,0.6371527815287692,0.07718169810407553,0.14159564757785523
2025-01-14,0.05728071916788476,0.08544692149105726,0.6397658845950932,0.07159335474587847,0.1459131200000863
2025-01-15,0.05860421337955184,0.07427105006834453,0.6557328498289065,0.0715683486755131,0.13982353804768405
2025-01-16,-0.05841659305499657,0.07485105835355733,0.6550903953321084,0.0719892616481263,0.1396526916112114
2025-01-17,-0.05841248937390121,0.07544012793175763,0.659237237385395,0.06647249897947358,0.1404376463294726
2025-01-20,-0.0581220444789443,0.07557037359251809,0.6587225757430883,0.06654031041539207,0.1410446957700572
2025-01-21,-0.05597411565101092,0.07544005477435305,0.6621509892017814,0.06594927426790849,0.1404855661049461
2025-01-22,-0.055713009129340754,0.07543790612685564,0.6624816117003368,0.06598478736342167,0.14038268568004508
2025-01-23,0.05406385622360763,0.07503488761968552,0.668546547669066,0.06662237138830743,0.13573233709933352
2025-01-24,0.05531566793225978,0.07665414661510248,0.6619941873663622,0.0669593895484949,0.1390766085377807
2025-01-27,0.05622983766221706,0.07650870408665932,0.6587694998474373,0.06821994811288937,0.14027201029079706
2025-02-05,-0.06110937405376933,0.08724693093584805,0.6200454763187023,0.07311759916097799,0.15848061953070222
2025-02-06,0.06553269605877383,0.09402137092586242,0.6701222463751505,0.079256498456784,0.0910671881834293
2025-02-07,0.06643139016522853,0.09124605056295608,0.6734909231502645,0.07879657758309577,0.0900350585384552
2025-02-10,-0.06635361896717906,0.08742956009335866,0.6752121169553577,0.07974259131667047,0.09126211266743409
2025-02-11,-0.06885692227932606,0.09115279085787317,0.6678002552184606,0.08104137972017203,0.09114865192416827
2025-02-12,0.05654137423302925,0.09197499703047364,0.6775711223743792,0.08233637142347523,0.09157613493864258
2025-02-13,-0.056861672916019214,0.09026722431490883,0.6814450687909461,0.08275081280376771,0.08867522117435812
2025-02-14,-0.05211889450416559,0.09051647982609416,0.6855649030765387,0.0825517404441303,0.08924798214907126
2025-02-17,0.05517883200366318,0.09471381218212953,0.668957238692253,0.0865099075879475,0.09464020953400683
2025-02-18,-0.05603675027099808,0.09618674555605379,0.6753948219293608,0.08785930050591026,0.08452238173767698
2025-02-19,0.056946450591267635,0.09606232798575003,0.6729540853880979,0.08852724683393205,0.08550988920095264
2025-02-20,0.057561768867352175,0.09811524652299572,0.6663792808613889,0.09031702725623866,0.0876266764920246
2025-02-21,0.05936303146239502,0.10053925221056864,0.659042426285205,0.0906823259099279,0.09037296413190347
2025-02-24,0.0603902941947012,0.09623767258947742,0.6639645219065122,0.0908663148420709,0.08854119646723833
2025-02-25,0.06089728709195755,0.10313419684380039,0.6470095421374957,0.09324005949819084,0.09571891442855562
2025-02-26,0.06344793321449287,0.10221325043801861,0.6438139019004321,0.09098005682613834,0.09954485762091812
2025-02-27,0.06210598794703949,0.10106357803198138,0.6491915313977314,0.09192903724630623,0.0957098653769416
2025-02-28,0.06211845356906013,0.1012730618563458,0.6514534770234435,0.09019246494125524,0.09496254260989535
2025-03-03,0.06447206144368525,0.09267157011182231,0.6775107506089572,0.06859880026177027,0.096746817573765
2025-03-04,0.06811290640598769,0.10084798438411417,0.6575257159005253,0.0678384952826546,0.10567489802671827
2025-03-05,0.06270146856115877,0.10187252573403936,0.6643779027363697,0.06609616631530436,0.10495193665312787
2025-03-06,0.06281962591657636,0.10168432393520514,0.6673969895504126,0.06416204786191541,0.10393701273589066
2025-03-07,0.06345677996020828,0.0963087241772826,0.670067139905118,0.06508778147048158,0.10507957448690963
2025-03-10,0.06626215951036539,0.10018495839916519,0.6603536615211286,0.0637875505645469,0.1094116700047939
